4c:66:41:fd:52:3d, 1542448206, 1542448701, memphis, 495
8c:34:fd:6c:dd:81, 1542448331, 1542448703, memphis, 372
8c:34:fd:6c:dd:81, 1542448393, 1542448703, memphis, 310
8c:34:fd:6c:dd:81, 1542448430, 1542448703, memphis, 273
00:00:00:02:02:02, 1542448687, 1542448727, memphis, 40
fc:3f:7c:1b:cc:6b, 1542448679, 1542448737, memphis, 58
fc:3f:7c:1b:cc:6b, 1542448725, 1542448737, memphis, 12
da:a1:19:01:85:98, 1542448590, 1542448813, memphis, 223
b4:e1:c4:d0:74:4c, 1542448087, 1542448835, memphis, 748
b4:e1:c4:d0:74:4c, 1542448442, 1542448835, memphis, 393
b4:e1:c4:d0:74:4c, 1542448792, 1542448835, memphis, 43
c0:ee:fb:f9:10:1c, 1542447769, 1542448861, memphis, 1092
c0:ee:fb:f9:10:1c, 1542447933, 1542448861, memphis, 928
fc:3f:7c:1b:cc:6b, 1542448851, 1542448862, memphis, 11
cc:9f:7a:2d:92:6c, 1542448067, 1542448953, memphis, 886
9c:d3:5b:d2:74:85, 1542448183, 1542448970, memphis, 787
9c:d3:5b:d2:74:85, 1542448351, 1542448970, memphis, 619
e0:db:10:1a:05:d9, 1542448400, 1542449012, memphis, 612
e0:db:10:1a:05:d9, 1542448768, 1542449012, memphis, 244
ec:10:7b:f7:67:2b, 1542448098, 1542449109, memphis, 1011
ec:10:7b:f7:67:2b, 1542448754, 1542449109, memphis, 355
ec:10:7b:f7:67:2b, 1542448796, 1542449109, memphis, 313
ec:10:7b:f7:67:2b, 1542448838, 1542449109, memphis, 271
34:2d:0d:6a:9c:c7, 1542447703, 1542449132, memphis, 1429
34:2d:0d:6a:9c:c7, 1542447861, 1542449132, memphis, 1271
34:2d:0d:6a:9c:c7, 1542448698, 1542449132, memphis, 434
a4:6c:f1:b8:6b:25, 1542448094, 1542449140, memphis, 1046
a4:6c:f1:b8:6b:25, 1542448467, 1542449140, memphis, 673
a4:6c:f1:b8:6b:25, 1542448587, 1542449140, memphis, 553
a4:6c:f1:b8:6b:25, 1542448710, 1542449140, memphis, 430
a4:6c:f1:b8:6b:25, 1542448770, 1542449140, memphis, 370
a4:6c:f1:b8:6b:25, 1542448953, 1542449140, memphis, 187
d4:e6:b7:00:8a:0b, 1542448922, 1542449169, memphis, 247
d4:e6:b7:00:8a:0b, 1542449053, 1542449169, memphis, 116
d4:e6:b7:00:8a:0b, 1542449098, 1542449169, memphis, 71
00:00:00:02:02:02, 1542449147, 1542449203, memphis, 56
00:00:00:02:02:02, 1542449241, 1542449303, memphis, 62
00:00:00:02:02:02, 1542449298, 1542449303, memphis, 5
a8:96:75:8b:72:ed, 1542449050, 1542449313, memphis, 263
d4:38:9c:b9:93:3a, 1542448103, 1542449334, memphis, 1231
82:20:21:52:38:08, 1542449391, 1542449412, memphis, 21
d0:b1:28:e7:6a:b1, 1542449322, 1542449445, memphis, 123
30:07:4d:45:34:5d, 1542448990, 1542449482, memphis, 492
00:00:00:02:02:02, 1542449362, 1542449506, memphis, 144
00:00:00:02:02:02, 1542449406, 1542449506, memphis, 100
00:00:00:02:02:02, 1542449563, 1542449588, memphis, 25
d0:2b:20:55:a7:7f, 1542448994, 1542449627, memphis, 633
b4:9d:0b:9d:d1:3c, 1542449408, 1542449645, memphis, 237
dc:bf:e9:b7:30:e3, 1542449220, 1542449668, memphis, 448
dc:bf:e9:b7:30:e3, 1542449261, 1542449668, memphis, 407
dc:bf:e9:b7:30:e3, 1542449307, 1542449668, memphis, 361
dc:bf:e9:b7:30:e3, 1542449491, 1542449668, memphis, 177
dc:bf:e9:b7:30:e3, 1542449562, 1542449668, memphis, 106
00:00:00:02:02:02, 1542449624, 1542449671, memphis, 47
e4:f8:ef:73:25:85, 1542448660, 1542449681, memphis, 1021
e4:f8:ef:73:25:85, 1542449539, 1542449681, memphis, 142
40:88:05:4b:43:b7, 1542449500, 1542449703, memphis, 203
40:88:05:4b:43:b7, 1542449560, 1542449703, memphis, 143
da:a1:19:01:85:98, 1542449184, 1542449754, memphis, 570
da:a1:19:01:85:98, 1542449365, 1542449754, memphis, 389
da:a1:19:01:85:98, 1542449543, 1542449754, memphis, 211
f4:c2:48:c4:4c:24, 1542449602, 1542449783, memphis, 181
e4:f8:ef:73:25:85, 1542449740, 1542449794, memphis, 54
5c:77:76:6c:bf:91, 1542449763, 1542449796, memphis, 33
34:8a:7b:98:69:c4, 1542448742, 1542449862, memphis, 1120
34:8a:7b:98:69:c4, 1542448802, 1542449862, memphis, 1060
34:8a:7b:98:69:c4, 1542448872, 1542449862, memphis, 990
7c:a1:77:99:97:1a, 1542449746, 1542449880, memphis, 134
82:20:21:52:38:08, 1542449478, 1542449894, memphis, 416
82:20:21:52:38:08, 1542449673, 1542449894, memphis, 221
82:20:21:52:38:08, 1542449836, 1542449894, memphis, 58
64:a2:f9:4c:00:9b, 1542449468, 1542449903, memphis, 435
64:a2:f9:4c:00:9b, 1542449502, 1542449903, memphis, 401
30:07:4d:4e:96:e3, 1542449643, 1542449957, memphis, 314
00:00:00:02:02:02, 1542449928, 1542449959, memphis, 31
04:d6:aa:e8:a4:1d, 1542448830, 1542449966, memphis, 1136
08:c5:e1:5b:a0:2c, 1542449842, 1542449991, memphis, 149
9c:5c:f9:70:0c:19, 1542449482, 1542450034, memphis, 552
90:21:81:ad:a5:64, 1542448371, 1542450048, memphis, 1677
90:21:81:ad:a5:64, 1542448492, 1542450048, memphis, 1556
90:21:81:ad:a5:64, 1542448533, 1542450048, memphis, 1515
90:21:81:ad:a5:64, 1542448565, 1542450048, memphis, 1483
90:21:81:ad:a5:64, 1542448800, 1542450048, memphis, 1248
90:21:81:ad:a5:64, 1542448923, 1542450048, memphis, 1125
90:21:81:ad:a5:64, 1542449045, 1542450048, memphis, 1003
90:21:81:ad:a5:64, 1542449095, 1542450048, memphis, 953
90:21:81:ad:a5:64, 1542449308, 1542450048, memphis, 740
90:21:81:ad:a5:64, 1542449428, 1542450048, memphis, 620
90:21:81:ad:a5:64, 1542449683, 1542450048, memphis, 365
38:25:6b:31:f2:b8, 1542448591, 1542450255, memphis, 1664
38:25:6b:31:f2:b8, 1542448720, 1542450255, memphis, 1535
38:25:6b:31:f2:b8, 1542448845, 1542450255, memphis, 1410
38:25:6b:31:f2:b8, 1542449518, 1542450255, memphis, 737
38:25:6b:31:f2:b8, 1542450115, 1542450255, memphis, 140
a0:c9:a0:c6:59:61, 1542449545, 1542450279, memphis, 734
a0:c9:a0:c6:59:61, 1542449677, 1542450279, memphis, 602
38:d4:0b:60:cf:1e, 1542450067, 1542450298, memphis, 231
38:d4:0b:60:cf:1e, 1542450173, 1542450298, memphis, 125
00:00:00:02:02:02, 1542450256, 1542450312, memphis, 56
cc:fa:00:f2:8d:95, 1542449482, 1542450314, memphis, 832
cc:fa:00:f2:8d:95, 1542449798, 1542450314, memphis, 516
cc:fa:00:f2:8d:95, 1542449891, 1542450314, memphis, 423
8c:34:fd:27:70:41, 1542449785, 1542450433, memphis, 648
90:68:c3:8f:5d:1f, 1542450418, 1542450463, memphis, 45
00:00:00:02:02:02, 1542450357, 1542450489, memphis, 132
d4:e6:b7:3d:fb:9f, 1542450129, 1542450497, memphis, 368
da:a1:19:09:f2:a6, 1542449938, 1542450506, memphis, 568
4c:dd:31:bc:1a:e2, 1542449610, 1542450536, memphis, 926
c0:ee:fb:59:17:e3, 1542450422, 1542450556, memphis, 134
a4:6c:f1:c1:66:98, 1542449733, 1542450571, memphis, 838
a4:6c:f1:c1:66:98, 1542450260, 1542450571, memphis, 311
a4:6c:f1:c1:66:98, 1542450406, 1542450571, memphis, 165
